ID,Case URL,Author,Physical Harm,"EXISTENCE OF DUTY 
(tag §7(a) in all duty cases)
",Existence of Duty (policy issues),"Judge and Jury 
(US only)","No Liability for Omissions
(tag in all omissions cases)","Affirmative Duty Based on Statute
(Eng cases: tag where C makes claim for breach of SD)",Duty Based on Prior Conduct,Duty Based on Special Relationship with Another,Duty Based on Special Relationship with a Third Party which Poses Risks to the Claimant,Duty Based on Undertaking to the Claimant,"Duty Based on Undertaking to Another
(see comments on Eng cases)",Duty Based on Taking Charge of Another,Emergency,"Children
(a, b, c)","Disability
(a, b, c)",Knowledge and Skills,"NEGLIGENCE
(tag in all breach cases)","Custom
(a, b)","Statutory Violations as Negligence Per Se
(Eng cases: tag where C makes claim for SD and court discusses if SD was breached)","Excused Violations of Statute 
(US only)
(a, b, c, d, e)","Statutory Compliance
(a, b)",Res Ipsa Loquitur,"Negligent Failure to Warn
(a, b)",Conduct that is Negligent Because it was Instrumental for Claimant's / Third Party's Negligence,Emergency(2),"Children(2)
(a, b, c)","Disability(2)
(a, b, c)",Knowledge and Skills(2),"CLAIMANT'S NEGLIGENCE
(tag in all cases where contributory negligence was raised as an issue)","Custom(2)
(a, b)","Statutory Violations as Negligence Per Se(2)
(Eng cases: tag where D claims C violated SD and court discusses if SD was breached)","Excused Violations of Statute(2) 
(US only)
(a, b, c, d, e)","Statutory Compliance(2)
(a, b)",Res Ipsa Loquitur(2),"Negligent Failure to Warn(2)
(a, b)",Conduct that is Negligent Because it was Instrumental for the Defendant's Negligence,Marginal case,Potentially other sections of the Restatement relevant,Special concurrence,Makes new law,Comment
0528,https://cite.case.law/nm/90/48/ ,Ayban,,1,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0529,https://cite.case.law/nm/90/83/ ,Ayban,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,Marginal only because discussion focuses on propriety of jury instructions about sudden emergency and entitlement of defendant to rely on lawful driving of other drivers (though discussion is relevant)
0530,https://cite.case.law/nm/87/68/ ,Ayban,,1,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0536,https://cite.case.law/nm/122/113/ ,Ayban,,1,1,,1,,1,,,,,,,,,1,1,,,,,,1,,,,,,1,,,,,,,,,,,,
0541,https://cite.case.law/nm/74/348/ ,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0545,https://cite.case.law/nm/81/734/ ,Ayban,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0546,https://cite.case.law/nm/81/217/ ,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,Potentially marginal (of limited utility) only because fact and application of law discussion is very brief.
0547,https://cite.case.law/nm/81/759/ ,Ayban,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,
0550,https://cite.case.law/nm/71/186/ ,Ayban,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0556,https://cite.case.law/nm/77/717/ ,Ayban,,,,,,,,,,,,,,,,,1,a,1,b,,,,,,b,,,1,,,,,,,,1,,,,"Marginal: confusingly written, and with reference to facts and instructions that are not stated, poor account of facts overall, and only limited, tangential discussion of relevant issues."
0557,https://cite.case.law/nm/77/257/ ,Ayban,,1,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,1,"Marginal because only limited discussion of facts and discussion predominantly concerns matters of law (when contractor should be liable for work done and accepted), and does not resolve facts, or specify under what circumstances a contractor is NOT liable. Clarifies the law on whether a contractor's negligence can be superseded by the party accepting their work."
0558,https://cite.case.law/nm/89/278/ ,Ayban,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Overturns 0516
0561,https://cite.case.law/nm/84/80/ ,Ayban,,,,,,,,1,,,,,,,,,1,,,,,,a,1,,,,,,,,,,,,,1,,,,"Potentially marginal because case primarily concerns whether one defendant should be indemnified by another, but relevant issues are substantially discussed."
0562,https://cite.case.law/nm/84/361/ ,Ayban,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,Establishes applicability of amended § 343 of Restatement (duty given dangerous conditions known to possessor of land)
0564,https://cite.case.law/nm/70/58/ ,Ayban,,,,,,,,,,,,,,,,,1,,,,,,a,,,,,,,,,,,,,,,,,,
0565,https://cite.case.law/nm/109/271/ ,Ayban,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"Potentially marginal because case disposed partially on grounds of exceptions to statutory immunity, but makes relevant comments about duties of landowners for dangers not on their property."
0570,https://cite.case.law/nm/128/171/ ,Ayban,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,Relies heavily on Restatement § 318 duty to protect plaintiff from dangers arising on defendant's land brought about or caused by third parties
0571,https://cite.case.law/nm/123/482/ ,Ayban,,1,,,1,,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0575,https://cite.case.law/nm/131/87/ ,Ayban,,1,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0797,https://cite.case.law/ark/361/192/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0805,https://cite.case.law/sw3d/431/321/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0806,https://cite.case.law/sw3d/432/682/,Ayban,,,,,,,,,,,,,,,,1,1,b,,,,,,,,,,,,,,,,,,,1,,,,"marginal because case deals primarily with whether expert is qualified to establish the medical standard of care in a locality in which he does not practice (he is so qualified); but the case establishes that a failure to address abdominal bleeding is below the standard of care in these circumstances, so is still relevant."
0810,https://cite.case.law/ark/370/268/,Ayban,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,"Potentially marginal because case deals primarily with propriety of summary judgement, but considers factual issues which go to negligence of defendant glass manufacturer."
0815,https://cite.case.law/ark-app/93/366/,Ayban,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,potentially marginal because case deals primarily with whether expert testimony was necessary to establish the standard of care; but also establishes that a doctor's failure to follow a specialist's advice on blood transfusions may amount to a breach of the standard of care.
0816,https://cite.case.law/ark-app/93/135/,Ayban,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0818,https://cite.case.law/ark-app/100/24/,Ayban,,,,,,,,,,,,,,,,1,1,,,,,1,,,,,,,,,,,,,,,1,,,,"potentially marginal because case predominantly discusses whether expert testimony was required to establish the standard of care, but does also establish that it was not negligent to leave a canula tip inside the patient's knee."
0819,https://cite.case.law/ark-app/100/364/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Extremely marginal because restatement of facts merely describes the occurrence of a vehicle collision in which the plaintiff was injured, and conclusion is expressed in terms of whether the evidence supports the jury's verdict; but case indicates that defendant can be negligent in the circumstances of a collision for failing to keep a proper lookout when defendant attests that she was not paying attention."
0823,https://cite.case.law/ark-app/85/231/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Marginal because case deals primarily with whether evidence established that defendant's act in dispensing incorrect medication was the proximate cause of PTSD; but court found that jury's finding of negligence was based on substantial evidence, and the facts were sufficiently stated to be useful."
0825,https://cite.case.law/ark-app/61/124/,Ayban,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0839,https://cite.case.law/ark/329/108/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,1,"Potentially marginal because case does not decisively state whether actions of defendant were negligent, just that they may have been (jury found in defendant's favour but after receiving sudden emergency instruction even though defendant may have contributed to the emergency). Makes new law: abolishes sudden emergency jury instruction."
0840,https://cite.case.law/ark/345/476/,Ayban,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0841,https://cite.case.law/ark/338/43/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0850,https://cite.case.law/ark/323/769/,Ayban,,,,,,,,,,,,,,,,1,1,a,,,,,,,,,,,,,,,,,,,1,,,,potentially marginal: confusing fact recount and judgement which relates to multiple defendants in the same primary fact situation but accused of negligence for different alleged medical failures.
0857,https://cite.case.law/ark/354/695/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0858,https://cite.case.law/ark/291/512/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0860,https://cite.case.law/ark/295/90/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
0864,https://cite.case.law/ark/313/465/,Ayban,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0870,https://cite.case.law/ark/312/411/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,Potentially marginal only because discussion of facts is extremely brief.
0871,https://cite.case.law/ark/312/240/,Ayban,,,,,1,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0872,https://cite.case.law/ark/266/1020/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,Potentially marginal because negligence is admitted by the defendant (and the appeal relates to proximate cause); still useful since facts are detailed.
0873,https://cite.case.law/ark/232/133/,Ayban,,1,,,1,1,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0874,https://cite.case.law/ark/242/858/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Marginal because discussion of negligence of defendants is, at best, implicit in finding that jury instructions were proper (jury found negligence)."
0875,https://cite.case.law/ark/241/940/,Ayban,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0876,https://cite.case.law/ark/242/10/,Ayban,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0878,https://cite.case.law/ark/242/97/,Ayban,,1,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0879,https://cite.case.law/ark/242/757/,Ayban,,,,,,,,,,,,,,,,,1,,,,1,,b,,,,,,,,,,,,,,,,,,
0881,https://cite.case.law/ark/251/519/,Ayban,,,,,,,,,,,,,,"a, c",,,1,,,,,,,,,"a, c",,,1,,,,,,,,,,,,
0884,https://cite.case.law/ark/264/406/,Ayban,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
0885,https://cite.case.law/ark/268/476/,Ayban,,,,,,,,,,,,,,,,,1,a,,,,,,,,,,,,,,,,,,,,,,,
0886,https://cite.case.law/ark/239/151/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0887,https://cite.case.law/ark/271/176/,Ayban,,,,,,,,,,,,,,,,,1,a,,,,,,,,,,,,,,,,,,,,,,,
0888,https://cite.case.law/ark/262/96/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,Marginal because facts are convoluted and both facts and judgement relate only in part to issues of negligence
0891,https://cite.case.law/ark/262/290/,Ayban,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,1,,,,"marginal because factual scenario is contested (equal testimony in both directions) and primary issue is propriety of jury instructions. However, clearly establishes that failure to recommend hospitalisation to patient with symptoms of heart attack is negligent."
0893,https://cite.case.law/ark/261/133/,Ayban,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"Potentially marginal because issue is resolved in terms of causation (that manufacturer could not have foreseen significant alteration to machine causing injury), but case is indicative because the clear but implicit statement of the court is that there is no duty in negligence on part of the manufacturer to guard against injury arising from significant alteration to a manufactured machine."
0895,https://cite.case.law/ark/264/691/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0897,https://cite.case.law/ark/263/787/,Ayban,,,,,,,,,,,,,,,,1,1,b,,,,,,,,,,,,,,,,,,,,,,,
0898,https://cite.case.law/ark/236/325/,Ayban,,,,,,,,,,,,,,"a,c",,,1,,,,,,,,,a.c,,,1,,,,,,,,,,,,
0900,https://cite.case.law/ark/299/380/,Ayban,,,,,,,,,,,,,,,,1,1,a,,,,,,,,,,,,,,,,,,,,,,,
0902,https://cite.case.law/ark/311/41/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,a,,,,,,,,,,,,,,,,,,
0904,https://cite.case.law/ark/305/77/,Ayban,,,,,,,,,,,,,,,,1,1,a,,,,,,,,,,,,,,,,,,,,,,,
0905,https://cite.case.law/ark/305/383/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,
0907,https://cite.case.law/ark/304/70/,Ayban,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,"Court deals with two defendants where one is held to be liable and the other not liable. Nevertheless, facts relate primarily to failure to inspect and replace a decaying power pole, and thus primarily point to negligence notwithstanding the outcome in respect of second, not-liable defendant."
0912,https://cite.case.law/ark/303/576/,Ayban,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0913,https://cite.case.law/ark/310/571/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0915,https://cite.case.law/ark/310/624/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1112,https://cite.case.law/ark-app/92/214/,Ayban,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
1115,https://cite.case.law/sw3d/394/859/,Ayban,,1,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,
1117,https://cite.case.law/ark/361/209/,Ayban,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,https://cite.case.law/sw3d/302/35/,Ayban,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1124,https://cite.case.law/sw3d/470/293/,Ayban,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1125,https://cite.case.law/sw3d/537/722/,Ayban,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1127,https://cite.case.law/sw3d/514/490/,Ayban,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
0029,https://cite.case.law/nm/119/609,Sasha,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0082,https://cite.case.law/nm/118/685/ ,Sasha,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0085,https://cite.case.law/nm/118/385/ ,Sasha,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0091,https://cite.case.law/nm/108/696/ ,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0101,https://cite.case.law/nm/107/76/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0103,https://cite.case.law/nm/107/707/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"A wife operation a vehicle in such a way that carbon monoxide travelled into the bedroom where her husband was sleeping, causing his death. One of the issues the court considered was whether there was sufficient evidence of the wife’s negligence."
0104,https://cite.case.law/nm/103/243/ ,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,"Only one of the questions the court considered was whether the fact that the plaintiff had three prior abortions, and may not have told one of the defendants this prior to labour, was a relevant fact (i.e., whether it had the tendency to show that the plaintiff breached a duty of exercising ordinary care for her safety)."
0105,https://cite.case.law/nm/120/751/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0110,https://cite.case.law/nm/96/45/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0113,https://cite.case.law/nm/100/322/ ,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0114,https://cite.case.law/nm/100/794/ ,Sasha,,,,,,,,,,,,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0118,https://cite.case.law/nm/121/120/ ,Sasha,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0120,https://cite.case.law/nm/94/562/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0121,https://cite.case.law/nm/94/459/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0124,https://cite.case.law/nm/105/487/ ,Sasha,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
0126,https://cite.case.law/nm/101/129/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"No real discussion of the elements of the tort of negligence. Nevertheless, the facts with the decision are indicative of the court's finding on negligence. "
0129,https://cite.case.law/nm/117/217/ ,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,About police officers' immunity under the Tort Claims Act following their failure to take a drunk driver off the road. Briefly discusses whether the police could be said to have been guilty of violation of statutory duty.
0131,https://cite.case.law/nm/117/623/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,"Borderline. Bar owner failed to protect its patrons from the foreseeable violent acts of a third party. The question was whether the bar owner’s liability could be reduced based on the intentional acts of a third party.  The case does, however, indicate that the court considered the bar's conduct as negligent"
0132,https://cite.case.law/nm/117/445/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
0134,https://cite.case.law/nm/92/224/ ,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0140,https://cite.case.law/nm/91/677/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0141,https://cite.case.law/nm/91/639/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0143,https://cite.case.law/nm/102/11/ ,Sasha,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0146,https://cite.case.law/nm/100/494/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0148,https://cite.case.law/nm/100/564/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0151,https://cite.case.law/nm/96/274/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,1,,,,"There is no facts section in this case; the decision just refers to an earlier Supreme Court decision. However, I have left it in because there are a few mentions of the facts which give a high-level picture of what happened."
0153,https://cite.case.law/nm/120/372/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,1,"Plaintiff brought a claim against the wrongful death of her husband in connection with a plane crash. Plaintiff sued in negligence and strict liability, claiming that the absence of shoulder harnesses caused the death of her husband. Most of the judgment concerns whether a design-defect claim may be brought in both negligence and strict liability, though the court briefly discusses whether there was evidence of negligence. "
0173,https://cite.case.law/nm/114/465/ ,Sasha,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,"Occupier's liability. Plaintiff was injured when she fell on a sidewalk leading to a store in a shopping centre. The sidewalk was obviously in disrepair. The question was whether the defendants were obligated to protect plaintiff against an open and obvious danger. The court held yes, but that only the owner of the shopping centre had this duty, not the store.  "
0174,https://cite.case.law/nm/114/333/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Plaintiffs wanted to alter a car’s fuel system so that it could run on liquid propane in addition to gasoline. It took the car to the defendants. The defendants negligently serviced the car. Propane leaked from a valve and ignited, causing a fire and injuring plaintiffs, who were in the car. The plaintiffs sued for negligence and failure to warn. The relevant part of the case that mentions defendant's negligence is actually about the instructions given to the jury. Nevertheless, the court affirmed the trial court's judgment that the defendant was negligent."
0175,https://cite.case.law/nm/112/291/ ,Sasha,,1,,,1,1,,,,,,,,,,,,,,,,,,,1,,,,1,,1,,,,,,1,,,,"Marked as ""marginal"" because most of the discussion was about whether the trial court was right to accept certain evidence. The appeal court's judgments on these matters is therefore very weak (e.g. 'the trial court was right to accept this evidence, as it could give rise to an inference of [X]'...). Summary: Driver crashed into a tree, killing its passengers and injuring himself. There were no eye-witnesses. The jury apportioned liability among the driver, passengers, Rio Arriba County and New Mexico State Highway Department. The court considered evidence relating to the passengers’ intoxication, overcrowding in the car, whether the driver and passengers faced an ‘emergency’ and the statutory liability of the New Mexico State Highway Department."
0178,https://cite.case.law/nm/113/736/ ,Sasha,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0183,https://cite.case.law/nm/116/365/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,
0186,https://cite.case.law/nm/111/767/ ,Sasha,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0190,https://cite.case.law/nm/71/70/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0384,https://cite.case.law/nm/107/430/ ,Sasha,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
0385,https://cite.case.law/nm/107/251/ ,Sasha,,1,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,
0386,https://cite.case.law/nm/103/526/ ,Sasha,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,"Two detainees escaped from prison and killed the deceased. Plaintiff for the deceased brought several claims against various government officials. The court considered whether the state police had a duty to the deceased and whether they breached this. A small part of the decision discusses the case against the state police, which obviously fell outside the statute immunity."
0388,https://cite.case.law/nm/107/48/ ,Sasha,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,,,,,,,
0389,https://cite.case.law/nm/103/468/ ,Sasha,,1,,,1,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0390,https://cite.case.law/nm/105/575/ ,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,"Only relevant part of the judgment concerns whether a violation of the New Mexico Occupational Health and Safety Act can form the basis of a claim for statutory negligence per se. The rest of the case concerns workplace liability under the special rules of the Restatement, including issues of vicarious liability."
0395,https://cite.case.law/nm/120/261/ ,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,1,,,,"Large portion of the case discusses the development of the seatbelt defense in New Mexico. In addition, most of the arguments brought by the defendant were very specific to the evidence presented in the earlier trial, and so there is little substance in this case that will help the model."
0398,https://cite.case.law/nm/120/430/ ,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0400,https://cite.case.law/nm/104/379/ ,Sasha,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0402,https://cite.case.law/nm/99/121/ ,Sasha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
0403,https://cite.case.law/nm/100/58/ ,Sasha,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0404,https://cite.case.law/nm/100/461/ ,Sasha,,1,1,,,,,,,,,,,a,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0406,https://cite.case.law/nm/99/371/,Sasha,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
0407,https://cite.case.law/nm/121/585/ ,Sasha,,1,1,,,,,,,,,,,a,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0408,https://cite.case.law/nm/121/71/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,
0410,https://cite.case.law/nm/108/511/ ,Sasha,,1,1,,1,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,"About a doctor who prescribes drugs to patient, who then gets into a car and injures a third party. About the doctor's duty to the third party."
0411,https://cite.case.law/nm/108/198/ ,Sasha,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0412,https://cite.case.law/nm/101/631/ ,Sasha,,1,1,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,"States that a cause of action exists, but there is no real application of the law to the facts."
0413,https://cite.case.law/nm/101/671/ ,Sasha,,1,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0416,https://cite.case.law/nm/117/71/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0417,https://cite.case.law/nm/117/628/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,"Vicarious liability also raised, but marginally (discussion was more about whether the employee was negligent)"
0418,https://cite.case.law/nm/117/193/ ,Sasha,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0423,https://cite.case.law/nm/93/601/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
0425,https://cite.case.law/nm/93/175/ ,Sasha,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Concerns a case by a defendant against other defendants. Borderline because the woording of the case may confuse the model. A plaintiff was injured after grabbing a guy wire which had become accidentally discharged. The Cooperative, one of the defendants, had that power line constructed on the land of Castonguay. The Cooperative settled its claim with the plaintiff, then sought recovery from the other defendants. In one of its claims, the Cooperative claimed that Castonguay, who owned the property on which the line was constructed, breached his duty to the plaintiff. The trail court entered summary judgment to Castonguay. The appeal court agreed and affirmed the trial court’s judgment."
0426,https://cite.case.law/nm/92/417/ ,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
0427,https://cite.case.law/nm/117/782/ ,Sasha,,1,,,1,1,,,,1,,,,,,,,,,,,,,,,a,,,1,,,,,,,,,,,,
0428,https://cite.case.law/nm/117/665/ ,Sasha,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
0429,https://cite.case.law/nm/118/134/ ,Sasha,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Concerns the duty of care owed by an owner to an invitee or a licensee. The court amended the current law to say that the duty of care in these cases is the same duty. 
0430,https://cite.case.law/nm/118/100/ ,Sasha,,1,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,"Plaintiff’s father was run over and killed by a backing tractor-trailer truck. The truck had no audible reverse signal alarm installed. Plaintiff sued both the manufacturer and seller of the tractor and trailer, as well as the record owner of the tractor-trailer. He claimed under strict liability and negligence theory. The trial court gave summary judgment in favour of the defendants, and the appellate court reversed. On the court's reasoning, the negligence case seemed to hinge on the strict liability case."
0432,https://cite.case.law/nm/97/728/ ,Sasha,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,"Mainly sovereign immunity case, but the court made a single sentence that tehre is a material question of fact relating to the defendants' negligence. Plaintiff worked near an area where the defendants did firemen training drills, which included burning vehicles. The plaintiff was injured by the fumes from the burning so sued for negligence. The trial court granted summary judgment on the basis of the defendants’ sovereign immunity. The appellate court reversed. "
